/Users/tong/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
[05:28:26] ============================================================
[05:28:26] 🔴 川普密碼 即時閉環引擎
[05:28:26]    監控間隔: 300 秒
[05:28:26] ============================================================
[05:28:59]    ⚠️ trumpstruth.org 失敗: The read operation timed out
[05:28:59]    📡 三源抓取: CNN:50 → 合計 50 篇
[05:28:59] 🆕 偵測到 20 篇新推文！
[05:28:59]    📥 寫入 20 篇新推文到 trump_posts_all.json（總計 44202 篇）
[05:29:00]    📊 Polymarket 快照: 316 個市場 (20 事件)
[05:29:02]    🪙 $TRUMP: $2.82 (-0.2%)
[05:29:02]    📈 SPY: $710.14 (+1.12%) | ES: $7119.75 | VIX: 17.48 (NORMAL)
[05:29:02]    📝 [02:54] Ruddy: Trump Already Won the War With 9 Victories: https://www.newsmax.com/ruddy...
[05:29:02]    ⚠️ LLM 分類例外: call_llm() got an unexpected keyword argument 'json_mode'
[05:29:02]    📝 [02:54] McLaughlin Poll: Voters Back Trump on Iran: https://www.newsmax.com/mclaughlin/m...
[05:29:02]    ⚠️ LLM 分類例外: call_llm() got an unexpected keyword argument 'json_mode'
[05:29:02]    📝 [23:30] https://x.com/americafirsst/status/2045609944037077104?s=46...
[05:29:02]    ⚠️ LLM 分類例外: call_llm() got an unexpected keyword argument 'json_mode'
[05:29:02]    📝 [19:32] How the White House drew a new battle plan to take on the Washington press corps...
[05:29:02]    ⚠️ LLM 分類例外: call_llm() got an unexpected keyword argument 'json_mode'
[05:29:02]    📝 [19:31] Tariffs Are a Discipline, Not a Press Release: https://www.wsj.com/opinion/tarif...
[05:29:02]    ⚠️ LLM 分類例外: call_llm() got an unexpected keyword argument 'json_mode'
[05:29:02]       信號: TARIFF(80%)
[05:29:02]       預測: PM DOWN (80%) | 追蹤 5 個市場
[05:29:02]    📝 [19:31] Vance's Anti-Fraud Task Force Hits Ground Running with Collection of Wins: https...
[05:29:02]    ⚠️ LLM 分類例外: call_llm() got an unexpected keyword argument 'json_mode'
[05:29:02]    📝 [19:23] Today, an Iranian-flagged cargo ship named TOUSKA, nearly 900 feet long and weig...
[05:29:02]    ⚠️ LLM 分類例外: call_llm() got an unexpected keyword argument 'json_mode'
